geonameid;name;asciiname;latitude;longitude;feature code;country code;admin1 code;admin2 code;population;modification date
777197;Tana;Tana;70.19976;28.18494;ADM2;NO;05;2025;2951;2011-10-31
777394;Storfjord;Storfjord;69.2686;19.96089;ADM2;NO;18;1939;1869;2014-02-02
777554;Sør-Varanger;Sor-Varanger;69.72859;30.04264;ADM2;NO;05;2030;9623;2014-02-02
777680;Skjervøy;Skjervoy;70.03379;20.97365;ADM2;NO;18;1941;2897;2014-02-02
778430;Nordreisa;Nordreisa;69.76825;21.02569;ADM2;NO;18;1942;4694;2010-12-07
778459;Nordkapp;Nordkapp;70.97808;25.97473;ADM2;NO;05;2019;3180;2010-12-07
778559;Nesseby;Nesseby;69.88541;28.43368;ADM2;NO;05;2027;878;2014-02-02
778730;Måsøy;Masoy;70.99654;24.66146;ADM2;NO;05;2018;1309;2010-12-07
778840;Lyngen;Lyngen;69.57621;20.21702;ADM2;NO;18;1938;3166;2014-02-02
778877;Loppa;Loppa;70.23952;22.35136;ADM2;NO;05;2014;1087;2010-12-07
778967;Lebesby;Lebesby;70.94535;27.35134;ADM2;NO;05;2022;1332;2010-12-07
779143;Kvalsund;Kvalsund;70.4991;23.97393;ADM2;NO;05;2017;1044;2014-07-10
779159;Kvænangen;Kvaenangen;69.9389;22.04935;ADM2;NO;18;1943;1330;2010-12-07
779327;Kautokeino;Kautokeino;69.01151;23.04151;ADM2;NO;05;2011;2971;2014-10-25
779339;Karlsøy;Karlsoy;69.96185;19.61811;ADM2;NO;18;1936;2383;2014-02-02
779349;Karasjok;Karasjok;69.47224;25.51885;ADM2;NO;05;2021;2786;2014-02-02
779367;Kåfjord;Kafjord;69.604;20.53456;ADM2;NO;18;1940;2236;2014-02-03
779641;Hasvik;Hasvik;70.59164;22.30272;ADM2;NO;05;2015;970;2010-12-07
779933;Gamvik;Gamvik;71.04107;27.85144;ADM2;NO;05;2023;1025;2010-12-07
780166;Finnmark Fylke;Finnmark Fylke;70.0815;29.7358;ADM1;NO;05;;73074;2016-10-21
780686;Berlevåg;Berlevag;70.85723;29.0851;ADM2;NO;05;2024;1061;2015-12-20
780714;Båtsfjord;Batsfjord;70.63506;29.72149;ADM2;NO;05;2028;2074;2014-07-11
780946;Alta;Alta;69.97675;23.29634;ADM2;NO;05;2012;18488;2014-02-02
3131325;Voss;Voss;60.6278;6.41831;ADM2;NO;07;1235;13868;2010-12-07
3131447;Volda;Volda;62.14678;6.068;ADM2;NO;08;1519;8509;2014-07-10
3131656;Vikna;Vikna;64.86362;11.24198;ADM2;NO;10;1750;4100;2012-05-27
3131675;Vik;Vik;61.08863;6.58512;ADM2;NO;15;1417;2780;2014-02-02
3131900;Vevelstad;Vevelstad;65.70002;12.43921;ADM2;NO;09;1816;501;2014-02-02
3131957;Vestre Toten;Vestre Toten;60.72593;10.60764;ADM2;NO;11;0529;12714;2010-12-07
3131961;Vestre Slidre;Vestre Slidre;61.08842;8.98196;ADM2;NO;11;0543;2194;2010-12-07
3131969;Lillesand;Lillesand;58.24982;8.37848;ADM2;NO;02;0926;9329;2010-12-07
3132015;Vestfold fylke;Vestfold fylke;59.2654;10.4159;ADM1;NO;20;;236424;2017-09-21
3132050;Vestby;Vestby;59.60228;10.74807;ADM2;NO;01;0211;14095;2010-12-07
3132064;Vest-Agder Fylke;Vest-Agder Fylke;58.1513;7.9947;ADM1;NO;19;;161276;2017-11-21
3132142;Verran;Verran;64.071;11.21795;ADM2;NO;10;1724;2924;2010-12-07
3132178;Verdal;Verdal;63.90023;11.72724;ADM2;NO;10;1721;14157;2014-02-02
3132206;Vennesla;Vennesla;58.34271;7.97596;ADM2;NO;19;1014;12886;2010-12-07
3132337;Vegårshei;Vegarshei;58.75092;8.86453;ADM2;NO;02;0912;1881;2014-05-31
3132346;Vefsn;Vefsn;65.84109;13.20024;ADM2;NO;09;1824;13342;2010-12-07
3132715;Vanylven;Vanylven;62.10003;5.55827;ADM2;NO;08;1511;3494;2010-12-07
3132848;Valle;Valle;59.21194;7.53341;ADM2;NO;02;0940;1292;2010-12-07
3132904;Re;Re;59.35056;10.24763;ADM2;NO;20;0716;8527;2017-10-15
3133044;Vågan;Vagan;68.2322;14.56226;ADM2;NO;09;1865;8976;2010-12-07
3133054;Vågå;Vaga;61.87565;9.09572;ADM2;NO;11;0515;3707;2010-12-07
3133071;Værøy;Vaeroy;67.66374;12.69337;ADM2;NO;09;1857;738;2014-02-02
3133144;Utsira;Utsira;59.30565;4.88621;ADM2;NO;14;1151;214;2014-07-10
3133311;Ulvik;Ulvik;60.56719;6.91871;ADM2;NO;07;1233;1095;2014-02-02
3133350;Ulstein;Ulstein;62.34423;5.85241;ADM2;NO;08;1516;7052;2010-12-07
3133379;Ullensvang;Ullensvang;60.37501;6.72073;ADM2;NO;07;1231;3351;2010-12-07
3133381;Ullensaker;Ullensaker;60.14401;11.17441;ADM2;NO;01;0235;28138;2010-12-07
3133447;Tysvær;Tysvaer;59.42159;5.44781;ADM2;NO;14;1146;9712;2010-12-07
3133472;Tysnes;Tysnes;60.04076;5.53129;ADM2;NO;07;1223;2792;2014-07-10
3133482;Tysfjord;Tysfjord;68.09772;16.37591;ADM2;NO;09;1850;2046;2010-12-07
3133497;Tynset;Tynset;62.27387;10.77626;ADM2;NO;06;0437;5400;2014-07-10
3133517;Tydal;Tydal;63.04477;11.65038;ADM2;NO;16;1665;857;2010-12-07
3133680;Tvedestrand;Tvedestrand;58.62616;8.92637;ADM2;NO;02;0914;5939;2014-07-10
3133817;Trysil;Trysil;61.31549;12.26422;ADM2;NO;06;0428;6749;2010-12-07
3133881;Trondheim;Trondheim;63.42811;10.39687;ADM2;NO;16;1601;168257;2014-07-11
3133897;Troms Fylke;Troms Fylke;69.26591;19.51504;ADM1;NO;18;;152741;2017-09-21
3133977;Trøgstad;Trogstad;59.64016;11.3189;ADM2;NO;13;0122;5047;2010-12-07
3134052;Tranøy;Tranoy;69.17022;17.7348;ADM2;NO;18;1927;1537;2014-02-02
3134084;Træna;Traena;66.50159;12.09645;ADM2;NO;09;1835;455;2010-12-07
3134206;Torsken;Torsken;69.36184;17.05384;ADM2;NO;18;1928;916;2014-02-02
3134520;Tjøme;Tjome;59.11087;10.39326;ADM2;NO;20;0723;4663;2010-12-07
3134549;Tjeldsund;Tjeldsund;68.55557;16.36172;ADM2;NO;09;1852;1333;2010-12-07
3134592;Tinn;Tinn;59.83486;9.13528;ADM2;NO;17;0826;6010;2014-02-02
3134596;Tingvoll;Tingvoll;62.91194;8.20673;ADM2;NO;08;1560;3062;2014-07-10
3134627;Time;Time;58.73636;5.65297;ADM2;NO;14;1121;15836;2014-02-02
3134723;Telemark fylke;Telemark fylke;59.2161;9.6112;ADM1;NO;17;;170643;2017-09-21
3134983;Sykkylven;Sykkylven;62.38962;6.57825;ADM2;NO;08;1528;7565;2010-12-07
3135136;Sveio;Sveio;59.54303;5.3541;ADM2;NO;07;1216;4906;2014-06-08
3135358;Surnadal;Surnadal;62.97533;8.7249;ADM2;NO;08;1566;6000;2014-07-10
3135381;Sunndal;Sunndal;62.67464;8.56188;ADM2;NO;08;1563;7347;2010-12-07
3135436;Sund;Sund;60.27019;5.07225;ADM2;NO;07;1245;5899;2010-12-07
3135597;Stryn;Stryn;61.90406;6.724;ADM2;NO;15;1449;6844;2014-02-02
3135788;Strand;Strand;59.02353;6.04343;ADM2;NO;14;1130;11045;2014-06-08
3135806;Stranda;Stranda;62.31132;6.93115;ADM2;NO;08;1525;4533;2010-12-07
3136387;Stor-Elvdal;Stor-Elvdal;61.57198;11.04759;ADM2;NO;06;0430;2689;2010-12-07
3136522;Stord;Stord;59.78092;5.4998;ADM2;NO;07;1221;17289;2017-01-31
3136539;Stordal;Stordal;62.38214;6.98708;ADM2;NO;08;1526;1001;2014-07-10
3136717;Stokke;Stokke;59.22191;10.30045;ADM2H;NO;20;0720;10866;2017-09-20
3136768;Stjørdal;Stjordal;63.56699;11.0273;ADM2;NO;10;1714;20960;2014-02-02
3136944;Steinkjer;Steinkjer;64.19303;11.38505;ADM2;NO;10;1702;20868;2014-02-02
3137038;Steigen;Steigen;67.77625;15.01621;ADM2;NO;09;1848;2665;2010-12-07
3137167;Stange;Stange;60.71576;11.19069;ADM2;NO;06;0417;18982;2010-12-07
3137244;Spydeberg;Spydeberg;59.62028;11.08069;ADM2;NO;13;0123;5148;2014-02-02
3137391;Sørum;Sorum;59.98709;11.24019;ADM2;NO;01;0226;14942;2010-12-07
3137400;Sør-Trøndelag Fylke;Sor-Trondelag Fylke;63.4292;10.3945;ADM1;NO;16;;272567;2017-09-21
3137404;Sortland;Sortland;68.69618;15.41174;ADM2;NO;09;1870;9732;2014-07-10
3137432;Sørreisa;Sorreisa;69.14697;18.15629;ADM2;NO;18;1925;3360;2014-02-03
3137441;Sør-Odal;Sor-Odal;60.25455;11.68246;ADM2;NO;06;0419;7795;2010-12-07
3137519;Sør-Fron;Sor-Fron;61.55652;9.93949;ADM2;NO;11;0519;3183;2014-07-10
3137522;Sørfold;Sorfold;67.34803;15.59445;ADM2;NO;09;1845;2021;2014-02-03
3137635;Sør-Aurdal;Sor-Aurdal;60.82242;9.54836;ADM2;NO;11;0540;3204;2014-07-10
3137638;Audnedal;Audnedal;58.28378;7.35487;ADM2;NO;19;1027;1630;2014-02-03
3137678;Søndre Land;Sondre Land;60.69944;10.35086;ADM2;NO;11;0536;5797;2010-12-07
3137700;Sømna;Somna;65.31379;12.16729;ADM2;NO;09;1812;2054;2014-02-03
3137740;Solund;Solund;61.07394;4.83876;ADM2;NO;15;1412;876;2010-12-07
3137941;Sola;Sola;58.88806;5.64728;ADM2;NO;14;1124;22076;2014-07-10
3137953;Sokndal;Sokndal;58.34256;6.29425;ADM2;NO;14;1111;3246;2010-12-07
3137966;Sogn og Fjordane Fylke;Sogn og Fjordane Fylke;61.1826;6.8526;ADM1;NO;15;;107032;2017-09-21
3137970;Søgne;Sogne;58.09663;7.81491;ADM2;NO;19;1018;10417;2010-12-07
3137974;Sogndal;Sogndal;61.23144;7.10301;ADM2;NO;15;1420;6968;2014-02-03
3138047;Snillfjord;Snillfjord;63.39973;9.50194;ADM2;NO;16;1613;988;2010-12-07
3138075;Snåsa;Snasa;64.24606;12.38294;ADM2;NO;10;1736;2176;2010-12-07
3138113;Smøla;Smola;63.46526;8.01814;ADM2;NO;08;1573;2119;2010-12-07
3138746;Skodje;Skodje;62.50306;6.69817;ADM2;NO;08;1529;3901;2014-07-10
3138965;Skjåk;Skjak;61.88349;8.2649;ADM2;NO;11;0513;2307;2010-12-07
3139014;Skiptvet;Skiptvet;59.47751;11.16171;ADM2;NO;13;0127;3492;2010-12-07
3139064;Ski;Ski;59.72049;10.83882;ADM2;NO;01;0213;27699;2014-07-10
3139111;Skedsmo;Skedsmo;59.95448;11.03952;ADM2;NO;01;0231;46668;2010-12-07
3139147;Skaun;Skaun;63.32386;10.06745;ADM2;NO;16;1657;6437;2014-07-10
3139372;Skånland;Skanland;68.58378;16.57305;ADM2;NO;18;1913;2841;2014-07-10
3139612;Sirdal;Sirdal;58.6651;6.71585;ADM2;NO;19;1046;1739;2014-02-03
3139675;Siljan;Siljan;59.28251;9.73368;ADM2;NO;17;0811;2404;2014-02-04
3139735;Sigdal;Sigdal;60.04592;9.63673;ADM2;NO;04;0621;3534;2010-12-07
3139893;Seljord;Seljord;59.48274;8.62672;ADM2;NO;17;0828;2925;2014-06-08
3139908;Selje;Selje;62.04263;5.34449;ADM2;NO;15;1441;2874;2014-02-04
3139922;Sel;Sel;61.77278;9.53415;ADM2;NO;11;0517;6015;2010-12-07
3139940;Selbu;Selbu;63.2177;11.03938;ADM2;NO;16;1664;4004;2010-12-07
3140043;Sauherad;Sauherad;59.39642;9.2491;ADM2;NO;17;0822;4274;2010-12-07
3140054;Sauda;Sauda;59.65067;6.35312;ADM2;NO;14;1135;4730;2010-12-07
3140273;Sandøy;Sandoy;62.78167;6.46875;ADM2;NO;08;1546;1307;2010-12-07
3140461;Samnanger;Samnanger;60.37745;5.76219;ADM2;NO;07;1242;2379;2010-12-07
3140498;Saltdal;Saltdal;67.10144;15.39458;ADM2;NO;09;1840;4727;2010-12-07
3140541;Salangen;Salangen;68.87669;17.83375;ADM2;NO;18;1923;2203;2010-12-07
3140821;Rygge;Rygge;59.40629;10.69298;ADM2;NO;13;0136;14105;2014-02-04
3141059;Røyrvik;Royrvik;64.8838;13.5631;ADM2;NO;10;1739;499;2014-02-04
3141104;Røyken;Royken;59.74019;10.41321;ADM2;NO;04;0627;18749;2010-12-07
3141198;Røst;Rost;67.51727;12.11564;ADM2;NO;09;1856;606;2017-01-26
3141407;Rømskog;Romskog;59.74968;11.81122;ADM2;NO;13;0121;671;2014-02-04
3141467;Rollag;Rollag;59.98413;9.29489;ADM2;NO;04;0632;1418;2014-02-04
3141558;Rogaland Fylke;Rogaland Fylke;59.09608;6.20442;ADM1;NO;14;;393104;2017-09-21
3141588;Rødøy;Rodoy;66.71195;13.2853;ADM2;NO;09;1836;1292;2014-02-04
3141654;Roan;Roan;64.17281;10.22511;ADM2;NO;16;1632;1010;2014-02-04
3141725;Rissa;Rissa;63.58314;9.95934;ADM2;NO;16;1624;6389;2014-02-04
3141831;Ringsaker;Ringsaker;60.88216;10.9503;ADM2;NO;06;0412;32402;2010-12-07
3141849;Ringebu;Ringebu;61.5298;10.1418;ADM2;NO;11;0520;4537;2014-02-04
3141865;Rindal;Rindal;63.05511;9.21274;ADM2;NO;08;1567;2041;2014-07-10
3141965;Rennesøy;Rennesoy;59.09899;5.69966;ADM2;NO;14;1142;3888;2010-12-07
3141967;Rennebu;Rennebu;62.82864;10.00487;ADM2;NO;16;1635;2621;2014-02-04
3141977;Rendalen;Rendalen;61.89004;11.07694;ADM2;NO;06;0432;2014;2010-12-07
3142395;Randaberg;Randaberg;58.9987;5.62055;ADM2;NO;14;1127;9867;2010-12-07
3142518;Rakkestad;Rakkestad;59.42822;11.3435;ADM2;NO;13;0128;7496;2014-02-04
3142561;Rælingen;Raelingen;59.92626;11.06527;ADM2;NO;01;0228;15345;2010-12-07
3142567;Råde;Rade;59.35162;10.87135;ADM2;NO;13;0135;6790;2014-07-11
3142751;Øystre Slidre;Oystre Slidre;61.13377;9.07872;ADM2;NO;11;0544;3181;2014-07-11
3142849;Øyer;Oyer;61.26495;10.41297;ADM2;NO;11;0521;4917;2010-12-07
3143010;Øvre Eiker;Ovre Eiker;59.77111;9.9084;ADM2;NO;04;0624;16350;2010-12-07
3143058;Overhalla;Overhalla;64.4938;11.94753;ADM2;NO;10;1744;3562;2010-12-07
3143158;Østre Toten;Ostre Toten;60.67659;10.81997;ADM2;NO;11;0528;14464;2014-06-08
3143188;Østfold fylke;Ostfold fylke;59.2752;11.1058;ADM1;NO;13;;258542;2017-09-21
3143242;Oslo County;Oslo County;59.9119;10.7336;ADM1;NO;12;;629313;2017-09-21
3143262;Osen;Osen;64.29875;10.51284;ADM2;NO;16;1633;1028;2010-12-07
3143333;Ørsta;Orsta;62.19937;6.13084;ADM2;NO;08;1520;10200;2014-07-10
3143338;Ørskog;Orskog;62.4845;6.82025;ADM2;NO;08;1523;2142;2010-12-07
3143410;Ørland;Orland;63.68574;9.66633;ADM2;NO;16;1621;5033;2017-01-31
3143419;Orkdal;Orkdal;63.29989;9.84365;ADM2;NO;16;1638;11160;2010-12-07
3143487;Oppland fylke;Oppland fylke;61.1163;10.4622;ADM1;NO;11;;183851;2017-09-21
3143498;Oppegård;Oppegard;59.81149;10.79712;ADM2;NO;01;0217;24612;2010-12-07
3143508;Oppdal;Oppdal;62.59495;9.68761;ADM2;NO;16;1634;6629;2014-07-10
3143705;Øksnes;Oksnes;68.91463;15.08703;ADM2;NO;09;1868;4418;2010-12-07
3143828;Odda;Odda;60.06697;6.54541;ADM2;NO;07;1228;7054;2014-02-04
3144070;Nøtterøy;Notteroy;59.22406;10.40899;ADM2;NO;20;0722;20600;2014-02-04
3144148;Nord-Trøndelag Fylke;Nord-Trondelag Fylke;64.28042;12.26667;ADM1;NO;10;;128444;2017-09-21
3144229;Nordre Land;Nordre Land;60.83471;10.07543;ADM2;NO;11;0538;6680;2010-12-07
3144273;Nord-Odal;Nord-Odal;60.39195;11.54151;ADM2;NO;06;0418;5098;2010-12-07
3144301;Nordland Fylke;Nordland Fylke;66.914;14.76254;ADM1;NO;09;;236825;2017-09-21
3144350;Nord-Fron;Nord-Fron;61.59556;9.7483;ADM2;NO;11;0516;5800;2014-07-10
3144404;Norddal;Norddal;62.2991;7.26145;ADM2;NO;08;1524;1769;2014-07-11
3144466;Nord-Aurdal;Nord-Aurdal;60.98531;9.23661;ADM2;NO;11;0542;6451;2010-12-07
3144549;Nittedal;Nittedal;60.04278;10.88167;ADM2;NO;01;0233;20555;2010-12-07
3144561;Nissedal;Nissedal;59.01958;8.52127;ADM2;NO;17;0830;1393;2010-12-07
3144640;Nesset;Nesset;62.77619;8.06623;ADM2;NO;08;1543;3076;2010-12-07
3144656;Nesodden;Nesodden;59.8422;10.6494;ADM2;NO;01;0216;17129;2010-12-07
3144660;Nesna;Nesna;66.19796;13.02229;ADM2;NO;09;1828;1786;2014-02-04
3144882;Nedre Eiker;Nedre Eiker;59.75023;10.00736;ADM2;NO;04;0625;22332;2010-12-07
3144951;Naustdal;Naustdal;61.51034;5.71719;ADM2;NO;15;1433;2655;2014-02-04
3145014;Nannestad;Nannestad;60.21707;11.012;ADM2;NO;01;0238;10800;2010-12-07
3145020;Namsskogan;Namsskogan;64.92597;13.15932;ADM2;NO;10;1740;924;2010-12-07
3145028;Namdalseid;Namdalseid;64.10843;10.91862;ADM2;NO;10;1725;1720;2014-02-04
3145065;Nærøy;Naeroy;64.86298;11.60505;ADM2;NO;10;1751;4988;2014-02-04
3145343;Mosvik;Mosvik;63.75404;10.83534;ADM2H;NO;10;1756;836;2013-05-27
3145382;Moskenes;Moskenes;67.93467;13.09109;ADM2;NO;09;1874;1116;2014-02-04
3145495;Møre og Romsdal fylke;More og Romsdal fylke;62.7345;7.1506;ADM1;NO;08;;244689;2017-09-21
3145582;Molde;Molde;62.73807;7.15882;ADM2;NO;08;1502;24554;2014-07-10
3145690;Modum;Modum;59.97346;10.00468;ADM2;NO;04;0623;12872;2010-12-07
3145691;Modalen;Modalen;60.81735;5.8079;ADM2;NO;07;1252;351;2010-12-07
3146022;Meråker;Meraker;63.41423;11.74558;ADM2;NO;10;1711;2476;2014-07-10
3146067;Meløy;Meloy;66.87204;13.70763;ADM2;NO;09;1837;6641;2010-12-07
3146123;Melhus;Melhus;63.28755;10.27686;ADM2;NO;16;1653;14655;2014-02-04
3146152;Meldal;Meldal;63.04598;9.71088;ADM2;NO;16;1636;3899;2010-12-07
3146170;Meland;Meland;60.51777;5.24063;ADM2;NO;07;1256;6478;2014-07-10
3146314;Masfjorden;Masfjorden;60.79947;5.30035;ADM2;NO;07;1266;1652;2014-02-04
3146469;Malvik;Malvik;63.41057;10.79382;ADM2;NO;16;1663;12457;2014-02-04
3146478;Målselv;Malselv;69.12389;18.61498;ADM2;NO;18;1924;6490;2014-07-10
3146682;Lyngdal;Lyngdal;58.13829;7.06836;ADM2;NO;19;1032;7636;2010-12-07
3146725;Luster;Luster;61.4031;7.29793;ADM2;NO;15;1426;4879;2014-07-09
3146743;Lurøy;Luroy;66.41887;12.84248;ADM2;NO;09;1834;1883;2014-02-04
3146759;Lunner;Lunner;60.29462;10.6086;ADM2;NO;11;0533;8552;2010-12-07
3146777;Lund;Lund;58.45715;6.54871;ADM2;NO;14;1112;3111;2010-12-07
3146896;Løten;Loten;60.81771;11.34373;ADM2;NO;06;0415;7255;2010-12-07
3146936;Lørenskog;Lorenskog;59.93209;10.96079;ADM2;NO;01;0230;32300;2010-12-07
3147022;Lom;Lom;61.83639;8.56811;ADM2;NO;11;0514;2406;2014-02-20
3147101;Lødingen;Lodingen;68.40998;15.99012;ADM2;NO;09;1851;2242;2014-02-04
3147439;Lindås;Lindas;60.5491;5.28559;ADM2;NO;07;1263;14036;2010-12-07
3147541;Lier;Lier;59.78663;10.2459;ADM2;NO;04;0626;22873;2010-12-07
3147714;Lesja;Lesja;62.11785;8.86262;ADM2;NO;11;0512;2170;2014-02-04
3147742;Lenvik;Lenvik;69.23111;17.98739;ADM2;NO;18;1931;11207;2014-02-04
3147775;Leksvik;Leksvik;63.6736;10.6272;ADM2;NO;10;1718;3517;2010-12-07
3147796;Leka;Leka;65.09244;11.70513;ADM2;NO;10;1755;582;2014-06-07
3147877;Leirfjord;Leirfjord;66.06348;12.93667;ADM2;NO;09;1822;2088;2014-09-09
3147943;Leikanger;Leikanger;61.18556;6.82199;ADM2;NO;15;1419;2156;2014-02-04
3147989;Lavangen;Lavangen;68.74722;17.80558;ADM2;NO;18;1920;1023;2014-02-04
3148572;Lærdal;Laerdal;61.09842;7.48101;ADM2;NO;15;1422;2199;2010-12-07
3148673;Kvitsøy;Kvitsoy;59.06471;5.40537;ADM2;NO;14;1144;542;2010-12-07
3148725;Kviteseid;Kviteseid;59.40194;8.49459;ADM2;NO;17;0829;2546;2010-12-07
3148768;Kvinnherad;Kvinnherad;59.98421;6.01227;ADM2;NO;07;1224;13112;2010-12-07
3148775;Kvinesdal;Kvinesdal;58.23894;6.71445;ADM2;NO;19;1037;5690;2014-02-04
3149017;Kvam;Kvam;60.36977;6.14344;ADM2;NO;07;1238;8338;2010-12-07
3149109;Kvæfjord;Kvaefjord;68.77201;16.17294;ADM2;NO;18;1911;3032;2010-12-07
