geonameid;name;asciiname;latitude;longitude;feature code;country code;admin1 code;admin2 code;population;modification date
3149302;Krødsherad;Krodsherad;60.17944;9.62124;ADM2;NO;04;0622;2114;2010-12-07
3149409;Kragerø;Kragero;58.86792;9.41099;ADM2;NO;17;0815;10620;2014-07-11
3149534;Kongsvinger;Kongsvinger;60.19117;11.99916;ADM2;NO;06;0402;17326;2014-07-11
3149862;Klepp;Klepp;58.77655;5.63009;ADM2;NO;14;1120;16350;2010-12-07
3149954;Klæbu;Klaebu;63.3006;10.48188;ADM2;NO;16;1662;5634;2014-07-11
3150803;Jondal;Jondal;60.2762;6.25257;ADM2;NO;07;1227;1022;2014-07-11
3150821;Jølster;Jolster;61.56923;6.48351;ADM2;NO;15;1431;2950;2010-12-07
3150840;Jevnaker;Jevnaker;60.2406;10.38587;ADM2;NO;11;0532;6251;2010-12-07
3150950;Iveland;Iveland;58.4574;7.91817;ADM2;NO;02;0935;1224;2014-07-10
3151158;Inderøy;Inderoy;63.87826;11.28424;ADM2;NO;10;1756;5846;2013-05-27
3151230;Ibestad;Ibestad;68.77866;17.17661;ADM2;NO;18;1917;1440;2014-07-11
3151263;Hyllestad;Hyllestad;61.17036;5.29614;ADM2;NO;15;1413;1474;2014-02-04
3151309;Hvaler;Hvaler;59.02809;11.0311;ADM2;NO;13;0111;3998;2010-12-07
3151404;Hurum;Hurum;59.61401;10.45763;ADM2;NO;04;0628;9000;2010-12-07
3151414;Hurdal;Hurdal;60.43518;11.06707;ADM2;NO;01;0239;2621;2014-02-04
3151536;Høylandet;Hoylandet;64.62759;12.30041;ADM2;NO;10;1743;1274;2014-02-04
3151572;Høyanger;Hoyanger;61.2188;6.07308;ADM2;NO;15;1416;4327;2014-02-04
3151810;Hornindal;Hornindal;61.96925;6.52249;ADM2;NO;15;1444;1223;2014-02-04
3151864;Hordaland Fylke;Hordaland Fylke;60.3867;5.3325;ADM1;NO;07;;448343;2017-09-21
3152504;Hobøl;Hobol;59.62252;10.94979;ADM2;NO;13;0138;4661;2010-12-07
3152560;Hjelmeland;Hjelmeland;59.23668;6.17912;ADM2;NO;14;1133;2701;2010-12-07
3152610;Hjartdal;Hjartdal;59.61276;8.94942;ADM2;NO;17;0827;1613;2014-02-04
3152623;Hitra;Hitra;63.54528;8.78029;ADM2;NO;16;1617;4145;2010-12-07
3152987;Hemsedal;Hemsedal;60.86114;8.56537;ADM2;NO;04;0618;1995;2014-02-04
3152993;Hemnes;Hemnes;66.07712;13.8135;ADM2;NO;09;1832;4527;2014-02-04
3152998;Hemne;Hemne;63.29095;9.08893;ADM2;NO;16;1612;4225;2010-12-07
3153403;Hedmark fylke;Hedmark fylke;60.7953;11.0827;ADM1;NO;06;;188376;2017-09-21
3153753;Hattfjelldal;Hattfjelldal;65.59765;13.98948;ADM2;NO;09;1826;1438;2014-07-11
3153860;Hareid;Hareid;62.36742;6.02114;ADM2;NO;08;1517;4817;2014-07-10
3153889;Haram;Haram;62.59898;6.44483;ADM2;NO;08;1534;8694;2014-07-10
3154063;Hamarøy;Hamaroy;68.08381;15.61671;ADM2;NO;09;1849;1754;2010-12-07
3154114;Holtålen;Holtalen;62.84318;11.29284;ADM2;NO;16;1644;2064;2010-12-07
3154148;Halsa;Halsa;63.11855;8.31536;ADM2;NO;08;1571;1647;2010-12-07
3154388;Hægebostad;Haegebostad;58.37572;7.21973;ADM2;NO;19;1034;1620;2010-12-07
3154394;Hadsel;Hadsel;68.56328;14.90835;ADM2;NO;09;1866;7950;2010-12-07
3154414;Hå;Ha;58.6161;5.64497;ADM2;NO;14;1119;15949;2010-12-07
3154556;Gulen;Gulen;60.98192;5.07408;ADM2;NO;15;1411;2283;2014-07-11
3154695;Grue;Grue;60.45133;12.05489;ADM2;NO;06;0423;5080;2010-12-07
3154905;Grong;Grong;64.46397;12.31114;ADM2;NO;10;1742;2350;2010-12-07
3155195;Gratangen;Gratangen;68.69273;17.53186;ADM2;NO;18;1919;1151;2014-07-09
3155244;Granvin;Granvin;60.52629;6.72178;ADM2;NO;07;1234;950;2014-07-09
3155280;Gran;Gran;60.39293;10.56045;ADM2;NO;11;0534;13217;2010-12-07
3155295;Grane;Grane;65.53865;13.38499;ADM2;NO;09;1825;1500;2014-07-09
3155419;Gol;Gol;60.69953;8.95024;ADM2;NO;04;0617;4516;2014-07-10
3155473;Gloppen;Gloppen;61.77728;6.21561;ADM2;NO;15;1445;5673;2014-07-10
3155644;Gjesdal;Gjesdal;58.76478;5.855;ADM2;NO;14;1122;9969;2010-12-07
3155672;Gjerstad;Gjerstad;58.88133;9.01917;ADM2;NO;02;0911;2496;2010-12-07
3155709;Gjerdrum;Gjerdrum;60.07159;11.03597;ADM2;NO;01;0234;5567;2010-12-07
3155751;Gjemnes;Gjemnes;62.89379;7.67714;ADM2;NO;08;1557;2618;2010-12-07
3155805;Giske;Giske;62.5007;6.13472;ADM2;NO;08;1532;6873;2010-12-07
3155849;Gildeskål;Gildeskal;67.03394;14.02582;ADM2;NO;09;1838;2053;2014-07-10
3155962;Gausdal;Gausdal;61.22685;10.22145;ADM2;NO;11;0522;6091;2014-05-03
3155980;Gaular;Gaular;61.32564;5.79523;ADM2;NO;15;1430;2757;2010-12-07
3156247;Fyresdal;Fyresdal;59.18651;8.08953;ADM2;NO;17;0831;1379;2010-12-07
3156272;Fusa;Fusa;60.24072;5.74458;ADM2;NO;07;1241;3791;2010-12-07
3156441;Frosta;Frosta;63.5877;10.74135;ADM2;NO;10;1717;2487;2010-12-07
3156455;Froland;Froland;58.50724;8.6293;ADM2;NO;02;0919;4896;2010-12-07
3156466;Frogn;Frogn;59.66665;10.63566;ADM2;NO;01;0215;14435;2010-12-07
3156555;Fræna;Fraena;62.85375;7.1538;ADM2;NO;08;1548;9257;2010-12-07
3156675;Fosnes;Fosnes;64.6591;11.26535;ADM2;NO;10;1748;680;2014-07-10
3156724;Forsand;Forsand;58.89929;6.09642;ADM2;NO;14;1129;1134;2014-07-10
3156800;Førde;Forde;61.45045;5.85397;ADM2;NO;15;1432;11838;2010-12-07
3156866;Folldal;Folldal;62.13329;9.9971;ADM2;NO;06;0439;1671;2010-12-07
3156987;Flora;Flora;61.59994;5.03144;ADM2;NO;15;1401;11448;2014-07-10
3157053;Flesberg;Flesberg;59.83283;9.58308;ADM2;NO;04;0631;2544;2014-07-10
3157170;Flatanger;Flatanger;64.41282;11.03285;ADM2;NO;10;1749;1134;2014-07-10
3157197;Flakstad;Flakstad;68.09292;13.2331;ADM2;NO;09;1859;1419;2010-12-07
3157357;Fjell;Fjell;60.36267;5.12194;ADM2;NO;07;1246;21507;2010-12-07
3157409;Fjaler;Fjaler;61.36383;5.39808;ADM2;NO;15;1429;2838;2010-12-07
3157435;Fitjar;Fitjar;59.91742;5.31637;ADM2;NO;07;1222;2908;2010-12-07
3157573;Finnøy;Finnoy;59.17117;5.87398;ADM2;NO;14;1141;2790;2010-12-07
3157694;Fet;Fet;59.92216;11.16778;ADM2;NO;01;0227;10139;2010-12-07
3157764;Fedje;Fedje;60.77873;4.71965;ADM2;NO;07;1265;596;2014-07-10
3157780;Fauske;Fauske;67.25963;15.3941;ADM2;NO;09;1841;9477;2014-07-10
3157976;Evje og Hornnes;Evje og Hornnes;58.56199;7.78036;ADM2;NO;02;0937;3408;2010-12-07
3158002;Evenes;Evenes;68.52334;17.00888;ADM2;NO;09;1853;1345;2010-12-07
3158016;Etne;Etne;59.66472;5.93438;ADM2;NO;07;1211;3854;2010-12-07
3158018;Etnedal;Etnedal;60.88872;9.64031;ADM2;NO;11;0541;1380;2010-12-07
3158205;Engerdal;Engerdal;61.75774;11.95966;ADM2;NO;06;0434;1436;2014-07-10
3158260;Enebakk;Enebakk;59.76452;11.14492;ADM2;NO;01;0229;10153;2010-12-07
3158299;Elverum;Elverum;60.88159;11.56314;ADM2;NO;06;0427;19687;2010-12-07
3158591;Eigersund;Eigersund;58.45236;6.00314;ADM2;NO;14;1101;13969;2010-12-07
3158606;Eidsvoll;Eidsvoll;60.32893;11.26119;ADM2;NO;01;0237;20321;2010-12-07
3158629;Eidskog;Eidskog;59.98556;12.12502;ADM2;NO;06;0420;6394;2010-12-07
3158648;Eidsberg;Eidsberg;59.55148;11.33587;ADM2;NO;13;0125;10701;2014-07-10
3158666;Eidfjord;Eidfjord;60.46741;7.06971;ADM2;NO;07;1232;945;2010-12-07
3158837;Dyrøy;Dyroy;69.09154;17.69094;ADM2;NO;18;1926;1216;2010-12-07
3159006;Drangedal;Drangedal;59.09655;9.0596;ADM2;NO;17;0817;4138;2010-12-07
3159047;Dovre;Dovre;61.98582;9.24947;ADM2;NO;11;0511;2772;2014-07-10
3159094;Dønna;Donna;66.10606;12.48189;ADM2;NO;09;1827;1432;2010-12-07
3159574;Bykle;Bykle;59.35692;7.35807;ADM2;NO;02;0941;965;2014-07-10
3159581;Bygland;Bygland;58.83133;7.7972;ADM2;NO;02;0938;1225;2010-12-07
3159665;Buskerud fylke;Buskerud fylke;59.7484;10.1891;ADM1;NO;04;;253006;2017-09-21
3159955;Brønnøy;Bronnoy;65.46786;12.20626;ADM2;NO;09;1813;7597;2014-09-09
3160090;Bremanger;Bremanger;61.76862;5.28907;ADM2;NO;15;1438;3899;2010-12-07
3160606;Horten;Horten;59.41547;10.48527;ADM2;NO;20;0701;25471;2010-12-07
3160744;Bømlo;Bomlo;59.79384;5.17624;ADM2;NO;07;1219;11085;2010-12-07
3160810;Bokn;Bokn;59.23062;5.43524;ADM2;NO;14;1145;811;2014-07-09
3161159;Bjugn;Bjugn;63.76522;9.8094;ADM2;NO;16;1627;4540;2010-12-07
3161457;Bjerkreim;Bjerkreim;58.6305;6.0813;ADM2;NO;14;1114;2580;2014-07-10
3161499;Bjarkøy;Bjarkoy;68.99994;16.56392;ADM2H;NO;18;1903;503;2013-05-27
3161528;Birkenes;Birkenes;58.33479;8.23271;ADM2;NO;02;0928;4608;2014-07-11
3161552;Bindal;Bindal;65.0878;12.37747;ADM2;NO;09;1811;1616;2010-12-07
3161733;Bergen;Bergen;60.392;5.328;ADM2;NO;07;1201;252051;2010-12-07
3161943;Beiarn;Beiarn;67.00725;14.57304;ADM2;NO;09;1839;1137;2014-07-09
3162043;Bardu;Bardu;68.86058;18.35052;ADM2;NO;18;1922;3981;2014-07-09
3162078;Bamble;Bamble;59.00146;9.74573;ADM2;NO;17;0814;14097;2014-07-09
3162091;Balsfjord;Balsfjord;69.24024;19.22653;ADM2;NO;18;1933;5497;2014-07-09
3162107;Ballangen;Ballangen;68.34365;16.83317;ADM2;NO;09;1854;2623;2014-07-09
3162115;Balestrand;Balestrand;61.20809;6.53551;ADM2;NO;15;1418;1348;2014-07-09
3162212;Bærum;Baerum;59.88996;10.52649;ADM2;NO;01;0219;109700;2010-12-07
3162270;Austrheim;Austrheim;60.77742;4.93227;ADM2;NO;07;1264;2576;2014-07-09
3162320;Austevoll;Austevoll;60.09578;5.22722;ADM2;NO;07;1244;4417;2017-09-24
3162354;Aust-Agder fylke;Aust-Agder fylke;58.4643;8.768;ADM1;NO;02;;106842;2017-09-21
3162403;Aurland;Aurland;60.90556;7.18734;ADM2;NO;15;1421;1687;2014-07-09
3162407;Aure;Aure;63.2675;8.52778;ADM2;NO;08;1576;3508;2014-07-11
3162593;Åsnes;Asnes;60.61363;12.012;ADM2;NO;06;0425;7610;2010-12-07
3162629;Askvoll;Askvoll;61.3485;5.05318;ADM2;NO;15;1428;3031;2014-07-09
3162639;Askøy;Askoy;60.40916;5.22599;ADM2;NO;07;1247;24432;2014-07-09
3162649;Askim;Askim;59.58464;11.16084;ADM2;NO;13;0124;14703;2014-07-09
3162656;Asker;Asker;59.83734;10.43595;ADM2;NO;01;0220;53756;2014-07-09
3162672;Ås;As;59.66366;10.79101;ADM2;NO;01;0214;15863;2012-08-29
3162697;Åseral;Aseral;58.6173;7.41118;ADM2;NO;19;1026;914;2014-07-10
3162957;Aremark;Aremark;59.22198;11.69582;ADM2;NO;13;0118;1420;2010-12-07
3163149;Andebu;Andebu;59.30589;10.17511;ADM2H;NO;20;0719;5241;2017-09-20
3163189;Åmot;Amot;61.13199;11.37328;ADM2;NO;06;0429;4280;2010-12-07
3163213;Åmli;Amli;58.76599;8.48531;ADM2;NO;02;0929;1855;2010-12-07
3163268;Alvdal;Alvdal;62.10854;10.63483;ADM2;NO;06;0438;2399;2014-07-09
3163293;Alstahaug;Alstahaug;65.97556;12.56836;ADM2;NO;09;1820;7208;2017-09-23
3163374;Ål;Al;60.63028;8.56115;ADM2;NO;04;0619;4640;2010-12-07
3163480;Akershus fylke;Akershus fylke;60;11.16667;ADM1;NO;01;;523272;2017-09-21
3163525;Agdenes;Agdenes;63.50575;9.82623;ADM2;NO;16;1622;1732;2010-12-07
3163537;Åfjord;Afjord;63.96196;10.22587;ADM2;NO;16;1630;3237;2010-12-07
6453312;Hammerfest;Hammerfest;70.66257;23.68295;ADM2;NO;05;2004;9493;2014-07-11
6453313;Vardø;Vardo;70.3704;31.10866;ADM2;NO;05;2002;2144;2010-12-07
6453314;Porsanger;Porsanger;70.05214;24.95592;ADM2;NO;05;2020;4000;2010-12-07
6453315;Vadsø;Vadso;70.07412;29.74922;ADM2;NO;05;2003;6076;2010-12-07
6453316;Tromsø;Tromso;69.64961;18.95702;ADM2;NO;18;1902;66513;2014-07-11
6453317;Berg;Berg;69.44444;17.2995;ADM2;NO;18;1929;942;2014-07-11
6453318;Andøy;Andoy;69.08033;15.77637;ADM2;NO;09;1871;5034;2017-09-23
6453319;Harstad;Harstad;68.79896;16.5293;ADM2;NO;18;1903;23126;2013-05-28
6453320;Bø;Bo;68.68823;14.47899;ADM2;NO;09;1867;2838;2014-05-03
6453321;Narvik;Narvik;68.43896;17.42775;ADM2;NO;09;1805;18348;2014-07-10
6453322;Vestvågøy;Vestvagoy;68.1483;13.61119;ADM2;NO;09;1860;10706;2014-07-10
6453323;Bodø;Bodo;67.28325;14.38319;ADM2;NO;09;1804;46495;2010-12-07
6453324;Rana;Rana;66.31122;14.13996;ADM2;NO;09;1833;25281;2010-12-07
6453325;Herøy;Heroy;65.98427;12.28916;ADM2;NO;09;1818;1652;2010-12-07
6453326;Vega;Vega;65.67539;11.96456;ADM2;NO;09;1815;1288;2010-12-07
6453327;Lierne;Lierne;64.46413;13.59249;ADM2;NO;10;1738;1461;2010-12-07
6453328;Namsos;Namsos;64.47842;11.54182;ADM2;NO;10;1703;12723;2017-09-22
6453329;Frøya;Froya;63.73005;8.82426;ADM2;NO;16;1620;4215;2010-12-07
6453330;Levanger;Levanger;63.74585;11.29991;ADM2;NO;10;1719;18464;2014-07-10
6453331;Kristiansund;Kristiansund;63.11152;7.73198;ADM2;NO;08;1505;22937;2010-12-07
6453332;Averøy;Averoy;63.05344;7.63265;ADM2;NO;08;1554;5444;2010-12-07
6453333;Eide;Eide;62.9157;7.44496;ADM2;NO;08;1551;3316;2014-07-10
6453334;Aukra;Aukra;62.805;6.88722;ADM2;NO;08;1547;3183;2014-07-10
6453335;Midtre Gauldal;Midtre Gauldal;63.03902;10.28701;ADM2;NO;16;1648;5950;2012-01-11
6453336;Midsund;Midsund;62.67614;6.67776;ADM2;NO;08;1545;1922;2014-07-10
6453337;Rauma;Rauma;62.5681;7.68612;ADM2;NO;08;1539;7376;2010-12-07
6453338;Vestnes;Vestnes;62.6213;7.08966;ADM2;NO;08;1535;6478;2014-07-10
6453339;Røros;Roros;62.57562;11.3873;ADM2;NO;16;1640;5563;2014-07-10
6453340;Herøy;Heroy;62.33333;5.63598;ADM2;NO;08;1515;8349;2010-12-07
6453341;Ålesund;Alesund;62.47124;6.15424;ADM2;NO;08;1504;42317;2014-07-10
6453342;Os;Os;62.49536;11.22807;ADM2;NO;06;0441;2046;2010-12-07
6453343;Sula;Sula;62.44447;6.21229;ADM2;NO;08;1531;7778;2010-12-07
6453344;Tolga;Tolga;62.40984;10.9977;ADM2;NO;06;0436;1678;2010-12-07
6453345;Sande;Sande;62.20455;5.57971;ADM2;NO;08;1514;2541;2014-07-10
6453346;Vågsøy;Vagsoy;61.93544;5.11402;ADM2;NO;15;1439;5989;2014-07-10
6453347;Eid;Eid;61.90684;5.99321;ADM2;NO;15;1443;5861;2010-12-07
6453348;Årdal;Ardal;61.23639;7.70204;ADM2;NO;15;1424;5600;2010-12-07
6453349;Vang;Vang;61.12564;8.57167;ADM2;NO;11;0545;1583;2014-07-10
6453350;Lillehammer;Lillehammer;61.11464;10.46743;ADM2;NO;11;0501;26104;2014-07-10
6453351;Hamar;Hamar;60.79451;11.0783;ADM2;NO;06;0403;28211;2014-07-10
6453352;Vaksdal;Vaksdal;60.5903;5.82272;ADM2;NO;07;1251;4110;2010-12-07
6453353;Øygarden;Oygarden;60.59041;4.8389;ADM2;NO;07;1259;4223;2010-12-07
6453354;Radøy;Radoy;60.64187;5.0411;ADM2;NO;07;1260;4825;2010-12-07
6453355;Gjøvik;Gjovik;60.79472;10.69287;ADM2;NO;11;0502;28611;2014-07-10
6453356;Våler;Valer;60.67845;11.83314;ADM2;NO;06;0426;3869;2014-07-10
6453357;Hol;Hol;60.61528;8.30194;ADM2;NO;04;0620;4430;2014-07-10
6453358;Osterøy;Osteroy;60.52389;5.50551;ADM2;NO;07;1253;7352;2010-12-07
6453359;Nes;Nes;60.56804;9.10169;ADM2;NO;04;0616;3461;2010-12-07
6453360;Ringerike;Ringerike;60.16018;10.2566;ADM2;NO;04;0605;28645;2010-12-07
6453361;Flå;Fla;60.4291;9.46611;ADM2;NO;04;0615;1011;2010-12-07
6453362;Os;Os;60.18547;5.46962;ADM2;NO;07;1243;16437;2010-12-07
6453363;Nore og Uvdal;Nore og Uvdal;60.26706;8.94635;ADM2;NO;04;0633;2503;2010-12-07
6453364;Nes;Nes;60.12252;11.4657;ADM2;NO;01;0236;18629;2010-12-07
6453365;Vinje;Vinje;59.56924;7.98896;ADM2;NO;17;0834;3662;2014-07-10
6453366;Oslo;Oslo;59.91183;10.73367;ADM2;NO;12;0301;575475;2017-04-19
6453367;Hole;Hole;60.08017;10.2784;ADM2;NO;04;0612;5861;2010-12-07
6453368;Aurskog-Høland;Aurskog-Holand;59.88321;11.56491;ADM2;NO;01;0221;14158;2010-12-07
6453369;Notodden;Notodden;59.55992;9.26046;ADM2;NO;17;0807;12313;2010-12-07
6453370;Suldal;Suldal;59.48571;6.25222;ADM2;NO;14;1134;3833;2014-09-09
6453371;Vindafjord;Vindafjord;59.60543;5.80784;ADM2;NO;14;1160;8161;2010-12-07
6453372;Drammen;Drammen;59.74536;10.20597;ADM2;NO;04;0602;61405;2014-07-10
6453373;Kongsberg;Kongsberg;59.66516;9.64653;ADM2;NO;04;0604;24381;2010-12-07
6453374;Haugesund;Haugesund;59.41015;5.27551;ADM2;NO;14;1106;33665;2014-07-10
6453375;Karmøy;Karmoy;59.28079;5.30529;ADM2;NO;14;1149;39354;2014-07-10
6453376;Tokke;Tokke;59.44569;8.01388;ADM2;NO;17;0833;2363;2014-06-08
6453377;Svelvik;Svelvik;59.60677;10.40225;ADM2;NO;20;0711;6459;2014-07-10
6453378;Sande;Sande;59.59362;10.20757;ADM2;NO;20;0713;8214;2014-07-10
6453379;Hof;Hof;59.52865;10.08942;ADM2;NO;20;0714;3058;2014-07-10
6453380;Marker;Marker;59.47952;11.65917;ADM2;NO;13;0119;3455;2010-12-07
6453381;Bø;Bo;59.41281;9.06618;ADM2;NO;17;0821;5518;2010-12-07
6453382;Holmestrand;Holmestrand;59.48976;10.31515;ADM2;NO;20;0702;9964;2014-07-10
6453383;Skien;Skien;59.20748;9.61052;ADM2;NO;17;0806;51359;2014-07-10
6453384;Moss;Moss;59.43436;10.65968;ADM2;NO;13;0104;29588;2014-07-10
6453385;Våler;Valer;59.4887;10.86551;ADM2;NO;13;0137;4437;2010-12-07
6453386;Lardal;Lardal;59.40243;9.95918;ADM2;NO;20;0728;2379;2010-12-07
6453387;Nome;Nome;59.28136;9.25678;ADM2;NO;17;0819;6557;2010-12-07
6453388;Sarpsborg;Sarpsborg;59.28148;11.11167;ADM2;NO;13;0105;51723;2014-07-10
6453389;Tønsberg;Tonsberg;59.27114;10.40939;ADM2;NO;20;0704;38914;2016-12-30
6453390;Larvik;Larvik;59.05234;10.02701;ADM2;NO;20;0709;42124;2014-07-11
6453391;Stavanger;Stavanger;58.96941;5.72856;ADM2;NO;14;1103;121610;2010-12-07
6453392;Fredrikstad;Fredrikstad;59.21759;10.93787;ADM2;NO;13;0106;72760;2010-12-07
6453393;Sandnes;Sandnes;58.8476;5.72855;ADM2;NO;14;1102;63431;2010-12-07
6453394;Porsgrunn;Porsgrunn;59.1419;9.6568;ADM2;NO;17;0805;34377;2014-07-10
6453395;Halden;Halden;59.12258;11.38709;ADM2;NO;13;0101;28389;2012-01-20
6453396;Sandefjord;Sandefjord;59.12881;10.21971;ADM2;NO;20;0710;42654;2017-09-20
6453397;Risør;Risor;58.71858;9.21205;ADM2;NO;02;0901;6889;2014-07-10
6453398;Flekkefjord;Flekkefjord;58.29791;6.66345;ADM2;NO;19;1004;8975;2014-07-10
6453399;Arendal;Arendal;58.46039;8.76501;ADM2;NO;02;0906;41241;2014-07-10
6453400;Marnardal;Marnardal;58.19802;7.52802;ADM2;NO;19;1021;2223;2010-12-07
6453401;Grimstad;Grimstad;58.34623;8.59703;ADM2;NO;02;0904;20111;2014-07-11
6453402;Songdalen;Songdalen;58.15273;7.83677;ADM2;NO;19;1017;5804;2010-12-07
6453403;Farsund;Farsund;58.09538;6.80403;ADM2;NO;19;1003;9427;2010-12-07
6453404;Lindesnes;Lindesnes;58.08435;7.30162;ADM2;NO;19;1029;4620;2010-12-07
6453405;Kristiansand;Kristiansand;58.14642;7.99687;ADM2;NO;19;1001;80109;2014-07-10
6453406;Mandal;Mandal;58.02633;7.45014;ADM2;NO;19;1002;14543;2014-07-10
